2024-09-28 23:38:12.554571: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

2024-09-28 23:38:35.881696: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE SSE2 SSE3 SSE4.1 SSE4.2 AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\backend.py:1398: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

[I 2024-09-28 23:38:36,941] A new study created in memory with name: no-name-7eb96c9c-681f-4f04-9934-156faa4eb453
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\utils\tf_utils.py:492: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.

WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\engine\base_layer_utils.py:384: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

[I 2024-09-28 23:38:47,980] Trial 0 finished with value: 0.28708582880622463 and parameters: {'learning_rate': 0.0001, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 0 with value: 0.28708582880622463.
[I 2024-09-29 01:25:58,884] Trial 132 finished with value: 0.09992312787708484 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:26:03,639] Trial 133 finished with value: 0.17571229196849622 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:26:10,266] Trial 134 finished with value: 0.3810853934538992 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:26:19,049] Trial 135 finished with value: 0.09733624237462095 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:26:22,281] Trial 136 finished with value: 0.29560081722861836 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:26:32,745] Trial 137 finished with value: 0.4161490067180834 and parameters: {'learning_rate': 0.0001, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:26:43,097] Trial 138 finished with value: 0.17351407894335294 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:26:51,322] Trial 139 finished with value: 0.25466067053142344 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:26:56,640] Trial 140 finished with value: 0.11323489671004446 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:27:01,601] Trial 141 finished with value: 0.11705334532888312 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:27:06,299] Trial 142 finished with value: 0.11556034936402973 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:27:11,179] Trial 143 finished with value: 0.24133589533755648 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:27:15,788] Trial 144 finished with value: 0.10036991802014802 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:27:20,491] Trial 145 finished with value: 0.09051201042376068 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:27:25,722] Trial 146 finished with value: 0.16557850476315147 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:27:30,592] Trial 147 finished with value: 0.13900010977293314 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:27:35,272] Trial 148 finished with value: 0.08980033096514252 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:27:40,307] Trial 149 finished with value: 0.3540787735989219 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:27:43,359] Trial 150 finished with value: 0.37591645356228476 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:27:48,446] Trial 151 finished with value: 0.1180595972161544 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:27:53,649] Trial 152 finished with value: 0.18437036228179932 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:27:59,043] Trial 153 finished with value: 0.13499338350797954 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:28:05,182] Trial 154 finished with value: 0.29542137587697875 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:28:09,964] Trial 155 finished with value: 0.10577774705384907 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:28:15,076] Trial 156 finished with value: 0.23930074807217241 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:28:23,112] Trial 157 finished with value: 0.2744722003936767 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:28:29,444] Trial 158 finished with value: 0.320048697521812 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:28:34,701] Trial 159 finished with value: 0.08754886034915324 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:28:39,925] Trial 160 finished with value: 0.16037521377362704 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:28:44,942] Trial 161 finished with value: 0.1275168403826262 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:28:49,978] Trial 162 finished with value: 0.16012304220701518 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:28:55,014] Trial 163 finished with value: 0.09883575720536082 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:29:00,606] Trial 164 finished with value: 0.28941926971234766 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:29:05,704] Trial 165 finished with value: 0.1272383754127904 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:29:10,780] Trial 166 finished with value: 0.08906465038500336 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:29:16,024] Trial 167 finished with value: 0.2160008030439678 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:29:21,205] Trial 168 finished with value: 0.24826267659036733 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:29:24,501] Trial 169 finished with value: 0.15856858444213867 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:29:32,313] Trial 170 finished with value: 0.28995979223753277 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:29:38,741] Trial 171 finished with value: 0.1344482222607261 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:29:44,710] Trial 172 finished with value: 0.3024820605328208 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:29:49,827] Trial 173 finished with value: 0.128491150454471 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:29:54,708] Trial 174 finished with value: 0.10190849585282176 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:29:59,895] Trial 175 finished with value: 0.14511441697572405 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:30:10,979] Trial 176 finished with value: 0.2116704377626118 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:30:23,091] Trial 177 finished with value: 0.3605662637760765 and parameters: {'learning_rate': 0.0001, 'batch_size': 16, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:35:22,205] Trial 178 finished with value: 0.09384815145793714 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:35:36,536] Trial 179 finished with value: 0.1510417977383262 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:35:43,816] Trial 180 finished with value: 0.09725772737201892 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:35:50,779] Trial 181 finished with value: 0.16838930295643054 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:35:57,536] Trial 182 finished with value: 0.13960142486973814 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:36:04,381] Trial 183 finished with value: 0.11457898084740889 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:36:12,732] Trial 184 finished with value: 0.11206009483337402 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:36:19,450] Trial 185 finished with value: 0.2390873069763183 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:36:25,763] Trial 186 finished with value: 0.13090650633761758 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:36:32,391] Trial 187 finished with value: 0.39161325519963314 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.2}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:36:36,566] Trial 188 finished with value: 0.2195462127986707 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:36:44,578] Trial 189 finished with value: 0.14554272967890688 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:36:56,118] Trial 190 finished with value: 0.2099700803756714 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:37:02,160] Trial 191 finished with value: 0.0924051480544241 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:37:08,438] Trial 192 finished with value: 0.16061003097734952 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:37:14,422] Trial 193 finished with value: 0.1878573281137567 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:37:21,155] Trial 194 finished with value: 0.12370693031110262 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:37:30,038] Trial 195 finished with value: 0.1739358916031687 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:37:36,319] Trial 196 finished with value: 0.12685352225052685 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:37:43,063] Trial 197 finished with value: 0.1970471346001876 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:37:49,204] Trial 198 finished with value: 0.11529293155670166 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
[I 2024-09-29 01:37:56,037] Trial 199 finished with value: 0.22593386062822843 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 63 with value: 0.08425679784072075.
C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\engine\training.py:3103: UserWarning: You are saving your model as an HDF5 file via `model.save()`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')`.
  saving_api.save_model(
[I 2024-09-29 01:38:06,335] A new study created in memory with name: no-name-6ba4c4a6-1462-45ae-a2e9-93d8440f1a91
[I 2024-09-29 01:38:16,105] Trial 0 finished with value: 0.3322169730803545 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 0 with value: 0.3322169730803545.
[I 2024-09-29 01:38:30,829] Trial 1 finished with value: 0.41793684600381287 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 3, 'num_neurons': 32, 'dropout_rate': 0.2}. Best is trial 0 with value: 0.3322169730803545.
[I 2024-09-29 01:38:45,620] Trial 2 finished with value: 0.4895504803377038 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 3, 'num_neurons': 16, 'dropout_rate': 0.3}. Best is trial 0 with value: 0.3322169730803545.
[I 2024-09-29 01:38:56,492] Trial 3 finished with value: 0.5361358718872069 and parameters: {'learning_rate': 0.0001, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 3, 'num_neurons': 32, 'dropout_rate': 0.3}. Best is trial 0 with value: 0.3322169730803545.
